[chain] gen=1/400 nodes=4 lanes=16
[chain] progress=0/1410 samples, cells=0/94
[chain] xRT_mean=n/a p95=n/a longest_remaining=594.6s rec_nodes=4
[chain] window-fit cap for this shape: max_dur=233s
[chain] gen 2 queued: nodes=4 time=00:22:00
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
/iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/worker.sh: line 57: /iopsstor/scratch/cscs/dthapa/system3_qwem_omni_8_28/omni_thr_fit/bin/heartbeat.sh: Permission denied
